set 		title 'Ichimoku Cloud' font ',18'
set 		terminal wxt size 1800,900
set 		y2range [-1:10]
3003 12.465
3004 12.465
3005 12.465
3006 12.465
3007 12.465
3008 12.465
3009 12.465
3010 12.465
3011 12.465
3012 12.465
3013 12.465
3014 12.465
3015 12.465
3016 12.465
3017 12.45
3018 12.45
3019 12.35
3020 12.35
3021 12.35
3022 12.35
3023 12.35
3024 12.3
3025 12.125
3026 12.125
3027 12.125
3028 12.125
3029 12.125
3030 12.125
3031 12.025
3032 11.879999999999999
3033 12.355
3034 12.355
3035 12.355
3036 12.355
3037 12.355
3038 12.355
3039 12.355
3040 12.355
3041 12.355
3042 12.355
3043 12.355
3044 12.355
3045 12.355
3046 12.355
3047 12.355
3048 12.355
3049 12.425
3050 12.43
3051 12.43
3052 12.43
3053 12.43
3054 12.43
3055 12.43
3056 12.43
3057 12.49
3058 12.530000000000001
3059 12.530000000000001
3060 12.690000000000001
3061 12.690000000000001
3062 12.690000000000001
3063 12.690000000000001
3064 12.755
3065 13.135000000000002
3066 13.145
3067 13.145
3068 13.145
3069 13.145
3070 13.145
3071 13.145
3072 13.145
3073 13.145
3074 13.145
3075 13.940000000000001
3076 14.025
3077 14.025
3078 14.025
3079 14.025
3080 14.025
3081 14.025
3082 14.025
3083 14.025
3084 14.025
3085 14.025
3086 14.025
3087 14.025
3088 14.025
3089 14.045
3090 14.045
3091 14.045
3092 14.045
3093 14.045
3094 14.105
3095 14.105
3096 14.105
3097 14.105
3098 14.105
3099 14.105
3100 14.105
3101 14.105
3102 14.105
3103 14.105
3104 14.105
3105 14.105
3106 14.105
3107 14.105
3108 14.105
3109 14.105
3110 14.105
3111 14.105
3112 14.11
3113 14.11
3114 14.23
3115 14.27
3116 14.345
3117 14.370000000000001
3118 14.370000000000001
3119 14.370000000000001
3120 14.370000000000001
3121 14.370000000000001
3122 14.370000000000001
3123 14.370000000000001
3124 14.370000000000001
3125 14.370000000000001
3126 14.370000000000001
3127 14.370000000000001
3128 14.33
3129 14.185
3130 14.185
3131 14.185
3132 14.185
3133 14.185
3134 14.185
3135 14.185
3136 14.059999999999999
3137 13.855
3138 13.855
3139 13.774999999999999
3140 13.59
3141 13.545
3142 13.434999999999999
3143 13.434999999999999
3144 13.434999999999999
3145 13.42
3146 13.42
3147 13.335
3148 13.335
3149 13.309999999999999
3150 13.309999999999999
3151 13.309999999999999
3152 13.309999999999999
3153 13.309999999999999
3154 13.135
3155 13.135
3156 13.135
3157 13.135
3158 13.125
3159 13.075
3160 12.995
3161 12.975
3162 12.975
3163 12.975
3164 12.899999999999999
3165 12.875
3166 12.875
3167 12.875
3168 12.850000000000001
3169 12.81
3170 12.81
3171 12.81
3172 12.81
3173 12.36
3174 12.36
3175 12.355
3176 12.245000000000001
3177 12.245000000000001
3178 12.245000000000001
3179 11.705
3180 11.705
3181 11.705
3182 11.705
3183 11.705
3184 11.705
3185 11.705
3186 11.705
3187 11.705
3188 11.475000000000001
3189 11.475000000000001
3190 11.475000000000001
3191 11.475000000000001
3192 11.4
3193 11.4
3194 11.260000000000002
3195 11.260000000000002
3196 11.260000000000002
3197 11.260000000000002
3198 11.260000000000002
3199 11.260000000000002
3200 11.260000000000002
3201 11.260000000000002
3202 11.260000000000002
3203 11.260000000000002
3204 11.260000000000002
3205 11.260000000000002
3206 11.260000000000002
3207 11.260000000000002
3208 11.260000000000002
3209 11.260000000000002
3210 11.260000000000002
3211 11.260000000000002
3212 11.260000000000002
3213 11.260000000000002
3214 11.190000000000001
3215 11.190000000000001
3216 11.185
3217 11.155000000000001
3218 11.13
3219 11.13
3220 11.100000000000001
3221 11.100000000000001
3222 11.100000000000001
3223 11.09
3224 11.085
3225 11.085
3226 11.085
3227 11.085
3228 11.085
3229 11.07
3230 11.045000000000002
3231 11.030000000000001
3232 10.98
3233 10.774999999999999
3234 10.675
3235 10.620000000000001
3236 10.58
3237 10.58
3238 10.475000000000001
3239 10.43
3240 10.43
3241 10.43
3242 10.43
3243 10.43
3244 10.43
3245 10.43
3246 10.43
3247 10.43
3248 10.43
3249 10.215
3250 10.215
3251 10.215
3252 10.215
3253 10.13
3254 10.13
3255 10.13
3256 10.13
3257 10.13
3258 10.13
3259 10.13
3260 10.13
3261 10.13
3262 10.13
3263 10.13
3264 10.13
3265 10.13
3266 10.13
3267 10.13
3268 10.13
3269 10.13
3270 10.13
3271 10.13
3272 10.105
3273 10.010000000000002
3274 9.89
3275 9.82
3276 9.72
3277 9.68
3278 9.68
3279 9.68
3280 9.515
3281 9.48
3282 9.48
3283 9.46
3284 9.46
3285 9.435
3286 9.435
3287 9.435
3288 9.435
3289 9.435
3290 9.435
3291 9.435
3292 9.435
3293 9.435
3294 9.379999999999999
3295 9.379999999999999
3296 9.379999999999999
3297 9.379999999999999
3298 9.379999999999999
3299 9.379999999999999
3300 9.379999999999999
3301 9.379999999999999
3302 9.379999999999999
3303 9.344999999999999
3304 9.27
3305 9.27
3306 9.26
3307 9.25
3308 9.225
3309 9.16
3310 9.11
3311 9.11
3312 9.11
3313 9.155
3314 9.219999999999999
3315 9.225
3316 9.225
3317 9.225
3318 9.225
3319 9.225
3320 9.225
3321 9.225
3322 9.225
3323 9.455
3324 9.455
3325 9.48
3326 9.48
3327 9.625
3328 9.719999999999999
3329 9.719999999999999
3330 10.245000000000001
3331 10.245000000000001
3332 10.245000000000001
3333 10.245000000000001
3334 10.245000000000001
3335 10.245000000000001
3336 10.245000000000001
3337 10.245000000000001
3338 10.245000000000001
3339 10.245000000000001
3340 10.245000000000001
3341 10.245000000000001
3342 10.245000000000001
3343 10.245000000000001
3344 10.245000000000001
3345 10.245000000000001
3346 10.245000000000001
3347 10.245000000000001
3348 10.245000000000001
3349 10.245000000000001
3350 10.245000000000001
3351 10.245000000000001
3352 10.245000000000001
3353 10.245000000000001
3354 10.315000000000001
3355 10.345
3356 10.345
3357 10.345
3358 10.345
3359 10.345
3360 10.345
3361 10.345
3362 10.38
3363 10.38
3364 10.38
3365 10.36
3366 10.265
3367 10.265
3368 10.265
3369 10.265
3370 10.265
3371 10.265
3372 10.265
3373 10.265
3374 10.265
3375 10.265
3376 10.265
3377 10.265
3378 10.265
3379 10.265
3380 10.265
3381 10.265
3382 10.265
3383 10.265
3384 10.265
3385 10.265
3386 10.265
3387 10.265
3388 10.265
3389 10.265
3390 10.06
3391 10.06
3392 10.06
3393 10.06
3394 10.06
3395 10.06
3396 10.06
3397 10.06
3398 10.06
3399 10.06
3400 10.17
3401 10.17
3402 10.205
3403 10.205
3404 10.205
3405 10.205
3406 10.205
3407 10.49
3408 10.600000000000001
3409 10.600000000000001
3410 10.600000000000001
3411 10.600000000000001
3412 10.600000000000001
3413 10.600000000000001
3414 10.600000000000001
3415 10.600000000000001
3416 10.600000000000001
3417 10.600000000000001
3418 10.66
3419 10.66
3420 10.675
3421 10.91
3422 10.91
3423 10.91
3424 10.91
3425 10.91
3426 11.02
3427 11.05
3428 11.094999999999999
3429 11.26
3430 11.5
3431 11.565000000000001
3432 11.665
3433 11.745000000000001
3434 12.19
3435 12.26
3436 12.625
3437 13.43
3438 14.185
3439 14.485
3440 14.895
3441 14.905000000000001
3442 14.925
3443 14.96
3444 14.96
3445 15.015
3446 15.059999999999999
3447 15.059999999999999
3448 15.48
3449 15.665
3450 17.215
3451 17.225
3452 17.310000000000002
3453 17.69
3454 17.725
3455 17.73
3456 17.785
3457 17.785
3458 17.785
3459 17.785
3460 17.785
3461 17.785
3462 17.785
3463 17.785
3464 17.785
3465 17.785
3466 17.855
3467 18.060000000000002
3468 18.060000000000002
3469 18.060000000000002
3470 18.060000000000002
3471 18.12
3472 18.275
3473 18.295
3474 18.295
3475 18.295
3476 18.295
3477 18.295
3478 18.295
3479 18.295
3480 18.295
3481 18.295
3482 18.295
3483 18.295
3484 18.295
3485 18.295
3486 18.295
3487 18.295
3488 18.295
3489 18.295
3490 18.295
3491 18.785
3492 18.785
3493 18.990000000000002
3494 19.34
3495 19.39
3496 19.91
3497 20.125
3498 20.125
3499 20.125
3500 20.125
3501 20.125
3502 20.125
3503 20.125
3504 20.450000000000003
3505 20.450000000000003
3506 20.85
3507 21.59
3508 21.795
3509 21.865
3510 22.93
3511 22.93
3512 23.29
3513 23.29
3514 23.4
3515 23.4
3516 23.4
3517 23.725
3518 24.85
3519 25.935
3520 26.58
3521 26.58
3522 26.58
3523 26.58
3524 28.445
3525 28.445
3526 28.445
3527 29.175
3528 31.18
3529 31.18
3530 31.18
3531 31.18
3532 31.18
3533 31.18
3534 31.18
3535 31.18
3536 31.18
3537 31.18
3538 31.18
3539 31.18
3540 31.18
3541 32.235
3542 32.4
3543 32.4
3544 32.4
3545 32.4
3546 32.45
3547 32.795
3548 32.94
3549 32.945
3550 32.945
3551 32.945
3552 32.945
3553 32.945
3554 32.945
3555 33
3556 33.48
3557 33.97
3558 34.72
3559 34.72
3560 34.72
3561 34.72
3562 34.72
3563 34.72
3564 35.26
3565 35.67
3566 35.885
3567 35.885
3568 36.08
3569 37.205
3570 37.56
3571 37.795
3572 37.835
3573 37.925
3574 37.995000000000005
3575 37.995000000000005
3576 38.365
3577 38.83
3578 40.2
3579 40.615
3580 40.615
3581 40.74
3582 40.74
3583 40.78
3584 40.78
3585 41.99
3586 41.99
3587 41.99
3588 41.99
3589 41.99
3590 41.99
3591 42.57
3592 43.230000000000004
3593 43.230000000000004
3594 43.230000000000004
3595 41.510000000000005
3596 41.510000000000005
3597 41.510000000000005
3598 41.510000000000005
3599 41.510000000000005
3600 41.510000000000005
3601 41.510000000000005
3602 41.510000000000005
3603 41.510000000000005
3604 41.510000000000005
3605 41.510000000000005
3606 41.510000000000005
3607 41.510000000000005
3608 41.510000000000005
3609 40.54
3610 40.54
3611 40.54
3612 40.54
3613 40.54
3614 40.54
3615 40.54
3616 40.54
3617 40.54
3618 40.54
3619 40.54
3620 40.54
3621 40.54
3622 40.54
3623 40.54
3624 40.285000000000004
3625 40.285000000000004
3626 40.01
3627 40.01
3628 40.01
3629 39.735
3630 38.92
3631 38.33
3632 38.035000000000004
3633 38.035000000000004
3634 37.295
3635 37.28
3636 37.28
3637 37.28
3638 37.28
3639 37.28
3640 37.28
3641 37.28
3642 37.28
3643 37.28
3644 37.28
3645 37.28
3646 37.28
3647 37.28
3648 37.28
3649 37.28
3650 37.28
3651 37.28
3652 36.015
3653 35.585
3654 35.505
3655 34.545
3656 34.545
3657 34.545
3658 34.545
3659 34.545
3660 34.545
3661 34.545
3662 34.545
3663 34.545
3664 34.545
3665 34.545
3666 34.545
3667 34.545
3668 34.545
3669 34.545
3670 34.545
3671 34.545
3672 34.545
3673 34.545
3674 34.545
3675 34.545
3676 34.545
3677 34.545
3678 34.545
3679 33.815
3680 33.415
3681 33.13
3682 32.55
3683 32.55
3684 32.55
3685 32.55
3686 32.55
3687 32.55
3688 32.55
3689 32.42
3690 32.42
3691 32.42
3692 32.42
3693 32.42
3694 32.42
3695 32.42
3696 32.42
3697 32.42
3698 32.42
3699 32.42
3700 32.42
3701 32.42
3702 32.42
3703 32.42
3704 32.42
3705 32.42
3706 32.535
3707 32.925
3708 33.519999999999996
3709 33.519999999999996
3710 34.24
3711 34.24
3712 34.24
3713 34.24
3714 34.24
3715 34.965
3716 35.365
3717 35.655
3718 35.655
3719 35.655
3720 35.655
3721 35.975
3722 36.27
3723 36.769999999999996
3724 37.725
3725 37.725
3726 37.725
3727 37.95
3728 37.95
3729 37.95
3730 37.95
3731 37.95
3732 37.95
3733 37.95
3734 37.95
3735 37.95
3736 37.95
3737 37.95
3738 37.95
3739 37.95
3740 37.95
3741 38.215
3742 38.265
3743 38.625
3744 38.625
3745 38.625
3746 38.625
3747 38.625
3748 38.625
3749 38.625
3750 38.625
3751 38.625
3752 38.625
3753 38.625
3754 38.625
3755 38.625
3756 38.625
3757 38.625
3758 38.625
3759 38.769999999999996
3760 38.985
3761 39.34
3762 39.370000000000005
3763 39.370000000000005
3764 39.370000000000005
3765 39.370000000000005
3766 39.894999999999996
3767 39.894999999999996
3768 39.894999999999996
3769 39.894999999999996
3770 39.894999999999996
3771 39.894999999999996
3772 39.894999999999996
3773 39.894999999999996
3774 40.015
3775 40.015
3776 40.015
3777 40.015
3778 40.015
3779 40.015
3780 40.015
3781 40.16
3782 40.004999999999995
3783 40.004999999999995
3784 40.004999999999995
3785 40.004999999999995
3786 40.004999999999995
3787 40.004999999999995
3788 40.004999999999995
3789 40.004999999999995
3790 40.004999999999995
3791 40.004999999999995
3792 40.004999999999995
3793 40.004999999999995
3794 40.004999999999995
3795 40.004999999999995
3796 40.004999999999995
3797 40.004999999999995
3798 40.004999999999995
3799 41.815
3800 42.195
3801 42.879999999999995
3802 44.46
3803 46.095
3804 46.095
3805 46.095
3806 46.095
3807 47.055
3808 47.055
3809 47.055
3810 47.055
3811 47.055
3812 47.055
3813 48.01
3814 48.144999999999996
3815 48.144999999999996
3816 48.144999999999996
3817 48.144999999999996
3818 48.144999999999996
3819 48.605000000000004
3820 49.685
3821 50.11
3822 50.11
3823 50.11
3824 50.11
3825 50.11
3826 50.11
3827 50.11
3828 50.11
3829 50.11
3830 50.11
3831 50.11
3832 50.11
3833 50.11
3834 50.11
3835 50.11
3836 50.11
3837 50.11
3838 50.11
3839 50.11
3840 50.11
3841 50.11
3842 51.644999999999996
3843 52.08
3844 52.565
3845 52.7
3846 52.7
3847 52.7
3848 52.7
3849 52.7
3850 52.7
3851 52.7
3852 52.7
3853 52.7
3854 52.7
3855 52.7
3856 52.7
3857 52.7
3858 54.105000000000004
3859 55.8
3860 55.865
3861 55.865
3862 56.845
3863 56.845
3864 56.195
3865 55.84
3866 55.84
3867 55.265
3868 55.265
3869 55.18
3870 55.18
3871 55.18
3872 55.18
3873 55.004999999999995
3874 54.58
3875 54.58
3876 54.58
3877 54.58
3878 54.58
3879 54.58
3880 54.58
3881 52.86
3882 52.815
3883 52.815
3884 51.885000000000005
3885 51.885000000000005
3886 51.885000000000005
3887 51.885000000000005
3888 51.885000000000005
3889 51.885000000000005
3890 51.885000000000005
3891 51.885000000000005
3892 51.885000000000005
3893 51.885000000000005
3894 51.885000000000005
3895 51.885000000000005
3896 48
3897 48
3898 48
3899 44.62
3900 44.62
3901 44.62
3902 44.62
3903 43.96
3904 43.135
3905 42.98
3906 42.35
3907 42.144999999999996
3908 42.144999999999996
3909 42.144999999999996
3910 42.12
3911 41.945
3912 41.935
3913 41.935
3914 41.935
3915 41.805
3916 41.76
3917 41.76
3918 41.76
3919 41.76
3920 41.69
3921 41.295
3922 40.5
3923 40.31
3924 40.025
3925 40.025
3926 40.025
3927 40.025
3928 40.025
3929 40.025
3930 40.025
3931 40.025
3932 40.025
3933 40.025
3934 40.025
3935 40.025
3936 40.025
3937 40.025
3938 40.025
3939 40.025
3940 40.025
3941 40.025
3942 40.025
3943 39.745
3944 39.6
3945 38.949999999999996
3946 38.625
3947 38.625
3948 38.625
3949 38.625
3950 38.37
3951 38.35
3952 38.06
3953 38.06
3954 37.875
3955 36.8
e
0 0
1 0
2 0
3 0
4 0
5 0
6 0
7 0
8 0
9 0
10 0
11 0
12 0
13 0
14 0
15 0
16 0
17 0
18 0
19 0
20 0
21 0
22 0
23 0
24 0
25 0
26 0
27 0
28 0
29 0
30 0
31 0
32 0
33 0
34 0
35 0
36 0
37 0
38 0
39 0
40 0
41 0
42 0
43 0
44 0
45 0
46 0
47 0
48 0
49 1.9625
50 2.6
51 2.237475
52 2.19
53 2.1058499999999998
54 2.1058499999999998
55 2.106675
56 2.1933499999999997
57 2.246025
58 2.246025
59 2.246025
60 2.210325
61 2.1133
62 2.095775
63 2.095775
64 2.08665
65 2.08455
66 2.08455
67 2.08455
68 2.0408
69 2.0408
70 2.0408
71 2.0408
72 2.0408
73 2.00805
74 2.0075000000000003
75 1.9581250000000001
76 1.93425
77 1.93425
78 1.8575249999999999
79 1.8567
80 1.84925
81 1.84925
82 1.86425
83 1.88305
84 1.88305
85 1.88305
86 1.88305
87 1.88305
88 1.88305
89 3.84555
90 4.4348
91 4.1118
92 4.121
93 4.036849999999999
94 4.036849999999999
95 4.036849999999999
96 4.043725
97 4.065799999999999
98 4.071025
99 4.179024999999999
100 4.18595
101 4.154775000000001
102 4.146825
103 4.1356
104 4.126475
105 4.125624999999999
106 4.125624999999999
107 4.125624999999999
108 4.125624999999999
109 4.125624999999999
110 4.125624999999999
111 4.125624999999999
112 4.0890249999999995
113 4.0890249999999995
114 4.0813500000000005
115 4.067975000000001
116 4.008324999999999
117 3.9638999999999998
118 3.9638999999999998
119 3.9638999999999998
120 4.01355
121 4.0249749999999995
122 4.0249749999999995
123 4.0249749999999995
124 4.0249749999999995
125 4.0249749999999995
126 4.0249749999999995
127 4.0249749999999995
128 4.0249749999999995
129 4.0249749999999995
130 4.0249749999999995
131 4.0249749999999995
132 4.0249749999999995
133 4.0249749999999995
134 4.0249749999999995
135 4.0249749999999995
136 4.056675
137 4.09375
138 4.1202
139 4.211
140 4.205925000000001
141 4.205925000000001
142 4.1638
143 4.15545
144 4.088975
145 4.088975
146 4.088975
147 4.088975
148 4.088975
149 4.088975
150 4.088975
151 4.075975
152 4.039375
153 4.00445
154 3.9967749999999995
155 3.98615
156 3.87925
157 3.83655
158 3.7702
159 3.721075
160 3.648925
161 3.625675
162 3.597875
163 3.5919749999999997
164 3.5919749999999997
165 3.5919749999999997
166 3.5919749999999997
167 3.5919749999999997
168 3.5919749999999997
169 3.602425
170 3.602425
171 3.602425
172 3.602425
173 3.602425
174 3.602425
175 3.602425
176 3.602425
177 3.602425
178 3.602425
179 3.602425
180 3.602425
181 3.6077000000000004
182 3.607525
183 3.6578999999999997
184 3.667725
185 3.667725
186 3.667725
187 3.667725
188 3.667725
189 3.6429
190 3.6429
191 3.6429
192 3.6429
193 3.6079749999999997
194 3.6079749999999997
195 3.620675
196 3.6224999999999996
197 3.5797999999999996
198 3.5925249999999997
199 3.5896
200 3.5896
201 3.5664
202 3.5466499999999996
203 3.5466499999999996
204 3.5466499999999996
205 3.564425
206 3.5656499999999998
207 3.5656499999999998
208 3.6045499999999997
209 3.6045499999999997
210 3.6045499999999997
211 3.644575
212 3.651675
213 3.651675
214 3.6629
215 3.68665
216 3.7225
217 3.7662500000000003
218 3.7662500000000003
219 3.7725
220 3.7725
221 3.81105
222 3.82435
223 3.8941749999999997
224 3.904
225 3.851025
226 3.834925
227 3.834925
228 3.834925
229 3.834925
230 3.834925
231 3.834925
232 3.834925
233 3.834925
234 3.834925
235 3.8394500000000003
236 3.8394500000000003
237 3.8394500000000003
238 3.8394500000000003
239 3.8394500000000003
240 3.8394500000000003
241 3.8394500000000003
242 3.8394500000000003
243 3.820625
244 3.761975
245 3.701175
246 3.711225
247 3.7483250000000004
248 3.7483250000000004
249 3.7505
250 3.7564
251 3.7564
252 3.7564
253 3.7564
254 3.7564
255 3.7564
256 3.7564
257 3.7564
258 3.7564
259 3.7564
260 3.718875
261 3.707375
262 3.623875
263 3.616375
264 3.496125
265 3.473925
266 3.473925
267 3.464775
268 3.464775
269 3.446025
270 3.429325
271 3.429325
272 3.429325
273 3.4198
274 3.4181
275 3.403475
276 3.402275
277 3.4021749999999997
278 3.39555
279 3.371775
280 3.362275
281 3.362275
282 3.362275
283 3.34345
284 3.308325
285 3.313475
286 3.313475
287 3.313475
288 3.313475
289 3.313475
290 3.313525
291 3.3251999999999997
292 3.3251999999999997
293 3.3251999999999997
294 3.3251999999999997
295 3.341075
296 3.341075
297 3.341075
298 3.341075
299 3.341075
300 3.341075
301 3.3335749999999997
302 3.307325
303 3.307325
304 3.306025
305 3.306025
306 3.303825
307 3.3162000000000003
308 3.263475
309 3.244725
310 3.228025
311 3.228025
312 3.228025
313 3.2219
314 3.2219
315 3.2219
316 3.2219
317 3.2219
318 3.2219
319 3.2219
320 3.2219
321 3.2219
322 3.2219
323 3.2219
324 3.2219
325 3.2219
326 3.2219
327 3.1103750000000003
328 3.08545
329 3.101525
330 3.101525
331 3.088475
332 3.130875
333 3.130875
334 3.312525
335 3.312525
336 3.352025
337 3.352025
338 3.352025
339 3.352025
340 3.352025
341 3.352025
342 3.352025
343 3.352025
344 3.352025
345 3.352025
346 3.502525
347 3.560325
348 3.7222750000000002
349 3.856175
350 3.8711749999999996
351 3.8763499999999995
352 3.9306249999999996
353 3.9606999999999997
354 3.98325
355 4.347099999999999
356 4.444599999999999
357 4.9046
358 5.120850000000001
359 5.238099999999999
360 5.24305
361 5.24305
362 5.24305
363 5.2684750000000005
364 5.3035499999999995
365 5.33725
366 5.683975
367 5.805325
368 5.809775
369 5.812799999999999
370 5.812799999999999
371 5.945
372 6.004999999999999
373 6.4952000000000005
374 6.6327
375 6.7521
376 7.034025
377 7.07
378 7.07
379 8.87455
380 8.87455
381 9.469999999999999
382 9.469999999999999
383 9.469999999999999
384 9.4846
385 9.64495
386 9.8239
387 9.8239
388 9.8239
389 9.916225
390 9.916225
391 10.097674999999999
392 10.18695
393 10.25795
394 10.294574999999998
395 10.294574999999998
396 10.294574999999998
397 10.442799999999998
398 10.584575000000001
399 10.820325
400 10.820325
401 10.747824999999999
402 10.747824999999999
403 10.67325
404 10.708325
405 10.742025
406 10.84075
407 10.84075
408 10.84075
409 10.710749999999999
410 10.710749999999999
411 10.710749999999999
412 10.710749999999999
413 10.710749999999999
414 10.84825
415 10.960749999999999
416 11.129025
417 11.165
418 11.165
419 11.165
420 11.116399999999999
421 11.088125
422 11.088125
423 11.032499999999999
424 11.8235
425 11.98385
426 12.1628
427 12.1628
428 12.1628
429 12.255125
430 12.255125
431 12.4314
432 12.4739
433 12.514825
434 12.652149999999999
435 12.9055
436 12.9055
437 13.053725
438 13.45225
439 14.1344
440 14.5393
441 14.5718
442 14.7494
443 15.042425
444 15.5474
445 17.877075
446 18.03415
447 20.51895
448 22.4974
449 22.794674999999998
450 22.83025
451 22.87195
