set title 'Ichimoku Cloud' font ',18'
set terminal wxt size 2400,900
set y2tics 0.20 nomirror tc lt 2
set y2range [-1:10]
6183 3.3955760731901767
6184 3.3955760731901767
6185 3.3955760731901767
6186 3.3955760731901767
6187 3.3955760731901767
6188 3.3955760731901767
6189 3.3955760731901767
6190 3.3955760731901767
6191 3.3955760731901767
6192 3.3955760731901767
6193 3.3955760731901767
6194 3.3955760731901767
6195 3.3955760731901767
6196 3.3955760731901767
6197 3.3955760731901767
6198 3.3955760731901767
6199 3.3955760731901767
6200 3.3955760731901767
6201 3.3955760731901767
6202 3.3955760731901767
6203 3.3955760731901767
6204 3.3862060886887178
6205 3.389157630749779
6206 3.389157630749779
6207 3.389157630749779
6208 3.389157630749779
6209 3.3905206214479398
6210 3.3905206214479398
6211 3.3905206214479398
6212 3.3905206214479398
6213 3.3905206214479398
6214 3.3905206214479398
6215 3.3905206214479398
6216 3.3953841622716974
6217 3.3953841622716974
6218 3.4093208444148875
6219 3.4093208444148875
6220 3.4093208444148875
6221 3.4224522953063676
6222 3.4263519880128674
6223 3.430793502635543
6224 3.430793502635543
6225 3.4321238332450696
6226 3.4321238332450696
6227 3.4321238332450696
6228 3.4321238332450696
6229 3.4323265058946704
6230 3.444926919623733
6231 3.4535789000719057
6232 3.454352576093887
6233 3.4672208534377744
6234 3.4672208534377744
6235 3.4672208534377744
6236 3.4672208534377744
6237 3.4722510892339105
6238 3.4722510892339105
6239 3.489062858761528
6240 3.508416178512547
6241 3.5123289325160068
6242 3.5205355295607186
6243 3.531488462571332
6244 3.531488462571332
6245 3.531488462571332
6246 3.531488462571332
6247 3.535016454331074
6248 3.5434355124213748
6249 3.544238646095619
6250 3.5491622363779483
6251 3.5527814817175267
6252 3.5527814817175267
6253 3.5555338030946193
6254 3.5680786870202224
6255 3.5683566757450507
6256 3.5683566757450507
6257 3.5683566757450507
6258 3.5683566757450507
6259 3.5683566757450507
6260 3.5683566757450507
6261 3.5683566757450507
6262 3.5683566757450507
6263 3.5683566757450507
6264 3.5683566757450507
6265 3.5683566757450507
6266 3.5683566757450507
6267 3.5683566757450507
6268 3.5683566757450507
6269 3.5683566757450507
6270 3.5683566757450507
6271 3.5683566757450507
6272 3.5683566757450507
6273 3.5683566757450507
6274 3.5683566757450507
6275 3.5683566757450507
6276 3.5683566757450507
6277 3.5683566757450507
6278 3.5683566757450507
6279 3.5588551940878683
6280 3.5589584492390314
6281 3.571223382116767
6282 3.581479547442418
6283 3.5906103681775785
6284 3.591973358875739
6285 3.591973358875739
6286 3.591973358875739
6287 3.6048211306891016
6288 3.6066662462249885
6289 3.6066662462249885
6290 3.6066662462249885
6291 3.6066662462249885
6292 3.6066662462249885
6293 3.6066662462249885
6294 3.6066662462249885
6295 3.6066662462249885
6296 3.6136999147728877
6297 3.6312930382992485
6298 3.6424123557624255
6299 3.660821602967192
6300 3.6621732097197826
6301 3.6621732097197826
6302 3.6621732097197826
6303 3.6621732097197826
6304 3.6621732097197826
6305 3.6651472582814186
6306 3.681349278651993
6307 3.682316416842702
6308 3.682316416842702
6309 3.682316416842702
6310 3.682316416842702
6311 3.682316416842702
6312 3.682316416842702
6313 3.682316416842702
6314 3.6824156828469
6315 3.6857153491493584
6316 3.6857153491493584
6317 3.686565810934845
6318 3.7023867697986637
6319 3.7159762048434377
6320 3.7239545708335084
6321 3.7280153498795583
6322 3.7280153498795583
6323 3.7280153498795583
6324 3.7280153498795583
6325 3.7280153498795583
6326 3.7302018778593995
6327 3.730312767193664
6328 3.730312767193664
6329 3.730312767193664
6330 3.732144185204119
6331 3.732144185204119
6332 3.732144185204119
6333 3.732144185204119
6334 3.736735365022595
6335 3.7370596738099966
6336 3.7370596738099966
6337 3.7370596738099966
6338 3.7370596738099966
6339 3.7370596738099966
6340 3.7370596738099966
6341 3.7370596738099966
6342 3.7370596738099966
6343 3.7370596738099966
6344 3.739615347160071
6345 3.746557878138903
6346 3.7420863421883834
6347 3.741340019202238
6348 3.741340019202238
6349 3.741340019202238
6350 3.741340019202238
6351 3.741340019202238
6352 3.741340019202238
6353 3.741340019202238
6354 3.741340019202238
6355 3.7407155156414302
6356 3.7350471857641057
6357 3.7350471857641057
6358 3.733326803009921
6359 3.733326803009921
6360 3.733326803009921
6361 3.733326803009921
6362 3.7364002663782623
6363 3.7375584957164274
6364 3.736949288443518
6365 3.7352142052632784
6366 3.734127654283526
6367 3.734127654283526
6368 3.734127654283526
6369 3.734127654283526
6370 3.734127654283526
6371 3.7390313418018746
6372 3.744754015059232
6373 3.744754015059232
6374 3.744754015059232
6375 3.744754015059232
6376 3.744754015059232
6377 3.744754015059232
6378 3.744754015059232
6379 3.744754015059232
6380 3.747728063620868
6381 3.747728063620868
6382 3.747728063620868
6383 3.747728063620868
6384 3.747728063620868
6385 3.747728063620868
6386 3.747728063620868
6387 3.747728063620868
6388 3.747728063620868
6389 3.7478273296250664
6390 3.7511269959275246
6391 3.7511269959275246
6392 3.751977457713011
6393 3.756845483566216
6394 3.7704349186109907
6395 3.778413284601061
6396 3.782474063647111
6397 3.782474063647111
6398 3.782474063647111
6399 3.782474063647111
6400 3.782474063647111
6401 3.7843152877046524
6402 3.786710236137509
6403 3.786710236137509
6404 3.786710236137509
6405 3.786710236137509
6406 3.786710236137509
6407 3.786710236137509
6408 3.786710236137509
6409 3.786710236137509
6410 3.786710236137509
6411 3.786710236137509
6412 3.7854186297548127
6413 3.7836842456172093
6414 3.782799002330157
6415 3.782799002330157
6416 3.782799002330157
6417 3.782799002330157
6418 3.782799002330157
6419 3.782799002330157
6420 3.77768574640743
6421 3.774815947917472
6422 3.7738741487973795
6423 3.7738741487973795
6424 3.7738741487973795
6425 3.7738741487973795
6426 3.7738741487973795
6427 3.7738741487973795
6428 3.7738741487973795
6429 3.7738741487973795
6430 3.7732496452365716
6431 3.7703911645181702
6432 3.7703911645181702
6433 3.7686707817639857
6434 3.7686707817639857
6435 3.7686707817639857
6436 3.7662453770369235
6437 3.7656129989594342
6438 3.7667771612104
6439 3.7672207292988964
6440 3.7677020279867244
6441 3.7684272321101187
6442 3.7801682766488485
6443 3.789307641648853
6444 3.7938477905964687
6445 3.803702506760003
6446 3.803702506760003
6447 3.810833931124394
6448 3.810833931124394
6449 3.810833931124394
6450 3.810833931124394
6451 3.8146576567429893
6452 3.815759089049811
6453 3.815759089049811
6454 3.815759089049811
6455 3.815759089049811
6456 3.815759089049811
6457 3.815759089049811
6458 3.815759089049811
6459 3.815759089049811
6460 3.815759089049811
6461 3.815759089049811
6462 3.815759089049811
6463 3.815759089049811
6464 3.815759089049811
6465 3.815759089049811
6466 3.815759089049811
6467 3.815759089049811
6468 3.815759089049811
6469 3.817408359388248
6470 3.817674307429356
6471 3.817674307429356
6472 3.817674307429356
6473 3.817674307429356
6474 3.817674307429356
6475 3.817674307429356
6476 3.817674307429356
6477 3.8225729794474255
6478 3.827833042251558
6479 3.827833042251558
6480 3.8292092606220143
6481 3.831899742550628
6482 3.8395286285321157
6483 3.840368745411485
6484 3.840368745411485
6485 3.840368745411485
6486 3.840368745411485
6487 3.840368745411485
6488 3.840368745411485
6489 3.840368745411485
6490 3.840368745411485
6491 3.840368745411485
6492 3.8363101737962957
6493 3.8363101737962957
6494 3.8360966028777668
6495 3.835368073582772
6496 3.832056766895267
6497 3.8291369122244423
6498 3.8291369122244423
6499 3.8291369122244423
6500 3.819773118310362
6501 3.819773118310362
6502 3.819773118310362
6503 3.819773118310362
6504 3.819773118310362
6505 3.819773118310362
6506 3.819773118310362
6507 3.819773118310362
6508 3.819773118310362
6509 3.819773118310362
6510 3.819773118310362
6511 3.819773118310362
6512 3.819773118310362
6513 3.82162416675905
6514 3.82162416675905
6515 3.820852014687423
6516 3.8165413102686854
6517 3.8165413102686854
6518 3.8165413102686854
6519 3.81969411961739
6520 3.821294430811938
6521 3.821294430811938
6522 3.821294430811938
6523 3.821294430811938
6524 3.8209012646718574
6525 3.8192452390108933
6526 3.8192452390108933
6527 3.8192452390108933
6528 3.8192452390108933
6529 3.8192452390108933
6530 3.8192452390108933
6531 3.8161187748098166
6532 3.8151951187990614
6533 3.815148061943784
6534 3.815148061943784
6535 3.815148061943784
6536 3.815148061943784
6537 3.815148061943784
6538 3.815148061943784
6539 3.815148061943784
6540 3.815148061943784
6541 3.815148061943784
6542 3.815148061943784
6543 3.815148061943784
6544 3.8166849581098283
6545 3.8166849581098283
6546 3.8166849581098283
6547 3.8166849581098283
6548 3.8166849581098283
6549 3.8166849581098283
6550 3.8166849581098283
6551 3.8142943551198414
6552 3.8117793714751436
6553 3.810758754696036
6554 3.807036601572599
6555 3.807036601572599
6556 3.8073026691197374
6557 3.8073026691197374
6558 3.8073026691197374
6559 3.8073026691197374
6560 3.8073026691197374
6561 3.8073026691197374
6562 3.8073026691197374
6563 3.8073026691197374
6564 3.8110156522124647
6565 3.8110156522124647
6566 3.808746312280467
6567 3.8046877406652775
6568 3.8046877406652775
6569 3.804474169746748
6570 3.803745640451754
6571 3.803745640451754
6572 3.803745640451754
6573 3.803745640451754
6574 3.8022428956359025
6575 3.794201563675752
6576 3.7919973516336496
6577 3.7919973516336496
6578 3.7919973516336496
6579 3.7919973516336496
6580 3.7919973516336496
6581 3.7919973516336496
6582 3.7919973516336496
6583 3.7919973516336496
6584 3.789166163333685
6585 3.786447063224646
6586 3.786447063224646
6587 3.786669236089746
6588 3.7933145277994536
6589 3.7933145277994536
6590 3.7933145277994536
6591 3.7933145277994536
6592 3.7933145277994536
6593 3.7933145277994536
6594 3.7933145277994536
6595 3.7933145277994536
6596 3.7933145277994536
6597 3.7933145277994536
6598 3.7933145277994536
6599 3.7929213616593733
6600 3.791265335998409
6601 3.791265335998409
6602 3.791265335998409
6603 3.791265335998409
6604 3.791265335998409
6605 3.791265335998409
6606 3.7881388717973326
6607 3.787215215786577
6608 3.7871681589313
6609 3.7871681589313
6610 3.7871681589313
6611 3.7871681589313
6612 3.7871681589313
6613 3.7871681589313
6614 3.7871681589313
6615 3.7871681589313
6616 3.7874516774869074
6617 3.790000914417165
6618 3.792532780402421
6619 3.7925970973567247
6620 3.796842208187702
6621 3.796842208187702
6622 3.796842208187702
6623 3.796842208187702
6624 3.796842208187702
6625 3.796842208187702
6626 3.794451605197715
6627 3.793367004798066
6628 3.793367004798066
6629 3.793367004798066
6630 3.793367004798066
6631 3.793367004798066
6632 3.793367004798066
6633 3.793367004798066
6634 3.793656942227754
6635 3.793656942227754
6636 3.795571531850424
6637 3.795571531850424
6638 3.795571531850424
6639 3.795571531850424
6640 3.795571531850424
6641 3.795571531850424
6642 3.795571531850424
6643 3.795571531850424
6644 3.795571531850424
6645 3.795571531850424
6646 3.795571531850424
6647 3.795571531850424
6648 3.795571531850424
6649 3.795571531850424
6650 3.795571531850424
6651 3.795571531850424
6652 3.795571531850424
6653 3.795571531850424
6654 3.795571531850424
6655 3.795571531850424
6656 3.795571531850424
6657 3.795571531850424
6658 3.795571531850424
6659 3.795571531850424
6660 3.793655405800089
6661 3.7915628943886097
6662 3.7904829791024808
6663 3.7869368203544918
6664 3.7533592748566127
6665 3.7516761324363754
6666 3.7516761324363754
6667 3.7516761324363754
6668 3.7516761324363754
6669 3.7516761324363754
6670 3.7516761324363754
6671 3.7516761324363754
6672 3.7516761324363754
6673 3.7516761324363754
6674 3.7516761324363754
6675 3.7516761324363754
6676 3.7516761324363754
6677 3.7516761324363754
6678 3.7516761324363754
6679 3.7516761324363754
6680 3.7516761324363754
6681 3.7516761324363754
6682 3.7516761324363754
6683 3.7516761324363754
6684 3.7516761324363754
6685 3.7516761324363754
6686 3.7516761324363754
6687 3.7516761324363754
6688 3.7516761324363754
6689 3.7516761324363754
6690 3.7513545048476136
6691 3.749718169200432
6692 3.749542406823916
6693 3.750091254464775
6694 3.750091254464775
6695 3.750091254464775
6696 3.750091254464775
6697 3.750091254464775
6698 3.751185348114724
6699 3.751185348114724
6700 3.7524919712981104
6701 3.7560824843545486
6702 3.7560824843545486
6703 3.7560824843545486
6704 3.762098611153079
6705 3.762098611153079
6706 3.762098611153079
6707 3.773907718983975
6708 3.773907718983975
6709 3.773907718983975
6710 3.773907718983975
6711 3.773907718983975
6712 3.773907718983975
6713 3.782486628560274
6714 3.786787465386186
6715 3.786787465386186
6716 3.786493887829243
6717 3.786493887829243
6718 3.786493887829243
6719 3.786493887829243
6720 3.786493887829243
6721 3.786493887829243
6722 3.786493887829243
6723 3.786493887829243
6724 3.786493887829243
6725 3.786493887829243
6726 3.786493887829243
6727 3.786493887829243
6728 3.786493887829243
6729 3.786493887829243
6730 3.786493887829243
6731 3.786493887829243
6732 3.782880398586706
6733 3.7596198737265167
6734 3.7596198737265167
6735 3.7596198737265167
6736 3.7596198737265167
6737 3.7596198737265167
6738 3.7596198737265167
6739 3.7596198737265167
6740 3.7596198737265167
6741 3.7596198737265167
6742 3.7596198737265167
6743 3.7596198737265167
6744 3.7596198737265167
6745 3.7596198737265167
6746 3.7596198737265167
6747 3.7596198737265167
6748 3.7596198737265167
6749 3.7596198737265167
6750 3.7596198737265167
6751 3.7596198737265167
6752 3.7596198737265167
6753 3.7596198737265167
6754 3.756179581431756
6755 3.739861643276685
6756 3.739861643276685
6757 3.737238092517038
6758 3.737238092517038
6759 3.737238092517038
6760 3.737238092517038
6761 3.737238092517038
6762 3.737238092517038
6763 3.7365208116851454
6764 3.7365208116851454
6765 3.7365208116851454
6766 3.7365208116851454
6767 3.7365208116851454
6768 3.7365208116851454
6769 3.7365208116851454
6770 3.7365208116851454
6771 3.7365208116851454
6772 3.7365208116851454
6773 3.7419385712741975
6774 3.7419385712741975
6775 3.7448819603088386
6776 3.748874150640402
6777 3.748874150640402
6778 3.748874150640402
6779 3.7525030277656604
6780 3.750256175207226
6781 3.748740615517491
6782 3.748740615517491
6783 3.748740615517491
6784 3.748740615517491
6785 3.748740615517491
6786 3.7520759526639145
6787 3.7520759526639145
6788 3.7520759526639145
6789 3.756168642511266
6790 3.7630617706907783
6791 3.7647701220257925
6792 3.7647701220257925
6793 3.7647701220257925
6794 3.7647701220257925
6795 3.7647701220257925
6796 3.7647701220257925
6797 3.765448123901661
6798 3.765448123901661
6799 3.765448123901661
6800 3.770602945702345
6801 3.8048141246623466
6802 3.8048141246623466
6803 3.8048141246623466
6804 3.8048141246623466
6805 3.8048141246623466
6806 3.8048141246623466
6807 3.8048141246623466
6808 3.8048141246623466
6809 3.8048141246623466
6810 3.8048141246623466
6811 3.8048141246623466
6812 3.8048141246623466
6813 3.8048141246623466
6814 3.8048141246623466
6815 3.8048141246623466
6816 3.8048141246623466
6817 3.8048141246623466
6818 3.8048141246623466
6819 3.8048141246623466
6820 3.8048141246623466
6821 3.8112190963537347
6822 3.8129613067357266
6823 3.819013251109576
6824 3.819013251109576
6825 3.819013251109576
6826 3.819013251109576
6827 3.819013251109576
6828 3.819013251109576
6829 3.819013251109576
6830 3.819013251109576
6831 3.819013251109576
6832 3.819013251109576
6833 3.819013251109576
6834 3.819013251109576
6835 3.819013251109576
6836 3.819013251109576
6837 3.819013251109576
6838 3.819013251109576
6839 3.819013251109576
6840 3.819013251109576
6841 3.81662545836349
6842 3.8160730250311428
6843 3.8160730250311428
6844 3.8285043465731783
6845 3.8285043465731783
6846 3.841321783853979
6847 3.8461336843152996
6848 3.856304550342771
6849 3.856304550342771
6850 3.859247939377412
6851 3.863106594586065
6852 3.8916827787233252
6853 3.8916827787233252
6854 3.8916827787233252
6855 3.8916827787233252
6856 3.9067616488215045
6857 3.9067835373650546
6858 3.9067835373650546
6859 3.9067835373650546
6860 3.9067835373650546
6861 3.9067835373650546
6862 3.9067835373650546
6863 3.9067835373650546
6864 3.897372025503979
6865 3.897372025503979
6866 3.897372025503979
6867 3.897372025503979
6868 3.897372025503979
6869 3.897372025503979
6870 3.897372025503979
6871 3.860112820948377
6872 3.6720590492090723
6873 3.6720590492090723
6874 3.6720590492090723
6875 3.6720590492090723
6876 3.6720590492090723
6877 3.6720590492090723
6878 3.6720590492090723
6879 3.6720590492090723
6880 3.6720590492090723
6881 3.6720590492090723
6882 3.6720590492090723
6883 3.6720590492090723
6884 3.6720590492090723
6885 3.6720590492090723
6886 3.6720590492090723
6887 3.6720590492090723
6888 3.6720590492090723
6889 3.6720590492090723
6890 3.6720590492090723
6891 3.6720590492090723
