set title 'Ichimoku Cloud' font ',18'
set terminal wxt size 2400,900
set y2tics 0.20 nomirror tc lt 2
set y2range [-1:10]
170 0.9960936657296104
171 0.9960936657296104
172 0.9960936657296104
173 0.991105734416157
174 0.991105734416157
175 0.9864800810010329
176 0.9799357089331536
177 0.9720903237150242
178 0.9720903237150242
179 0.9774126811264622
180 1.0045833029805493
181 0.9791502756853347
182 0.9709608846257917
183 0.9590835357674276
184 0.9590835357674276
185 0.9490712682656447
186 0.9490712682656447
187 0.9490712682656447
188 0.9490712682656447
189 0.9490712682656447
190 0.9490712682656447
191 0.9490712682656447
192 0.9348643051209652
193 0.9206354095466898
194 0.916728339469104
195 0.9121835109510203
196 0.8811745070264271
197 0.8575576795556696
198 0.8525658771236686
199 0.8517736554201993
200 0.8266200642575618
201 0.8246780883222788
202 0.8246780883222788
203 0.8246780883222788
204 0.8246780883222788
205 0.8246780883222788
206 0.8246780883222788
207 0.8214262272479234
208 0.8088759063657379
209 0.7970133429043081
210 0.7929825557158596
211 0.7720833736601673
212 0.7680064006587117
213 0.7239214424400103
214 0.7221424001729082
215 0.7130482431156353
216 0.7130482431156353
217 0.7033355019759093
218 0.6548179231140429
219 0.6548179231140429
220 0.6526479458244313
221 0.6526479458244313
222 0.6309184093217294
223 0.5977675177864095
224 0.5939186697092165
225 0.5932449394803327
226 0.5903979525614694
227 0.5903979525614694
228 0.5740179070594746
229 0.5740179070594746
230 0.5740179070594746
231 0.5704931759645993
232 0.5587465464935788
233 0.5587465464935788
234 0.5587465464935788
235 0.5587465464935788
236 0.5587465464935788
237 0.5421401390675927
238 0.5421401390675927
239 0.5421401390675927
240 0.5421401390675927
241 0.5401023133019978
242 0.5593765726685263
243 0.5791702630563816
244 0.628219021557711
245 0.641266353602845
246 0.641266353602845
247 0.6333967321014904
248 0.6310475535714593
249 0.6265215431936648
250 0.6258599483649447
251 0.6233548923679652
252 0.6285429695855247
253 0.6285429695855247
254 0.6285429695855247
255 0.6446295183234667
256 0.6680438787307053
257 0.685354959805442
258 0.6886964735197975
259 0.6883405626016663
260 0.6705232719650417
261 0.6705232719650417
262 0.6705232719650417
263 0.6705232719650417
264 0.6705232719650417
265 0.6705232719650417
266 0.6705232719650417
267 0.6705232719650417
268 0.672845087887495
269 0.6752404935032834
270 0.6752404935032834
271 0.6752404935032834
272 0.6752404935032834
273 0.6752404935032834
274 0.6811963788630261
275 0.6811963788630261
276 0.6811963788630261
277 0.6811963788630261
278 0.6825038155373454
279 0.6870528717218747
280 0.6890959302255677
281 0.6890959302255677
282 0.6963509606490088
283 0.7124929910713296
284 0.7124929910713296
285 0.7124929910713296
286 0.7124929910713296
287 0.6982860279266501
288 0.6938436602986562
289 0.6954260623521555
290 0.6955254066809017
291 0.6955254066809017
292 0.6975533137345834
293 0.6981806049052508
294 0.6981806049052508
295 0.6562997959667363
296 0.6562997959667363
297 0.6562997959667363
298 0.6542997852999672
299 0.6542997852999672
300 0.6542997852999672
301 0.6542997852999672
302 0.6542997852999672
303 0.6542997852999672
304 0.6542997852999672
305 0.6542997852999672
306 0.6542997852999672
307 0.6542997852999672
308 0.6530819644977032
309 0.6173052013998815
310 0.6182430584785163
311 0.6233819855657766
312 0.6313593071262579
313 0.6331629040913204
314 0.6379073263646301
315 0.6379073263646301
316 0.6445349463963799
317 0.64601703103885
318 0.6404476618959976
319 0.6404476618959976
320 0.6404476618959976
321 0.6404476618959976
322 0.6370733436052316
323 0.6370733436052316
324 0.6370733436052316
325 0.6370733436052316
326 0.6340054766811725
327 0.6155532834724529
328 0.6155532834724529
329 0.5997158576949734
330 0.5782748618820563
331 0.5735337945972597
332 0.5639615381317151
333 0.5639615381317151
334 0.5620878676911499
335 0.5525029040457652
336 0.5460404264650585
337 0.5407131780838648
338 0.5407131780838648
339 0.5407131780838648
340 0.532224171010963
341 0.5292511259717743
342 0.5220362636483742
343 0.5155696426282474
344 0.5130383828918701
345 0.523337981457175
346 0.5278690670592014
347 0.5330571442767611
348 0.5330571442767611
349 0.5330571442767611
350 0.5501520844086941
351 0.5583821124949706
352 0.5620444223218234
353 0.5620444223218234
354 0.5620444223218234
355 0.5728843190802801
356 0.5728843190802801
357 0.5728843190802801
358 0.5728843190802801
359 0.5800870961123858
360 0.5773760425631183
361 0.5726543131496185
362 0.5675063398196714
363 0.5675063398196714
364 0.5641279100279907
365 0.5632405976502053
366 0.531171618202444
367 0.49498216388518107
368 0.3873184473796036
369 0.3873184473796036
370 0.3873184473796036
371 0.3873184473796036
372 0.3760955554351898
373 0.3759179881001131
374 0.3715879706371876
375 0.3655051680507516
376 0.36384845620025646
377 0.35923901921384505
378 0.35923901921384505
379 0.35923901921384505
380 0.34835613684962646
381 0.3499542180104463
382 0.3572372291591498
383 0.41281130499359386
384 0.4312223207336999
385 0.4333317020291793
386 0.4333317020291793
387 0.4333317020291793
388 0.4333317020291793
389 0.4333317020291793
390 0.4333317020291793
391 0.4333317020291793
392 0.4562931953058433
393 0.4593366972270009
394 0.47764851186603613
395 0.48896601897126074
396 0.5399239886701699
397 0.5399239886701699
398 0.542016051087799
399 0.542016051087799
400 0.5550801040231889
401 0.5550801040231889
402 0.5550801040231889
403 0.5585766645168738
404 0.5686154409000117
405 0.580773269776067
406 0.5940299089319085
407 0.6290509426160742
408 0.6290509426160742
409 0.7593198936215864
410 0.8300586265243252
411 0.8300586265243252
412 0.8300586265243252
413 0.8300586265243252
414 0.835601560337071
415 0.835601560337071
416 0.835601560337071
417 0.835601560337071
418 0.835601560337071
419 0.835601560337071
420 0.8381780263414229
421 0.8592425632341018
422 0.8773372268457318
423 0.8815921593605189
424 0.9222304434701105
425 0.9222304434701105
426 0.9222304434701105
427 0.9222304434701105
428 0.9222304434701105
429 0.9222304434701105
430 0.9222304434701105
431 0.9222304434701105
432 0.9222304434701105
433 0.9540821538017127
434 0.9703702624170681
435 0.9704580422154001
436 0.9928212870375492
437 0.9928212870375492
438 0.9928212870375492
439 0.9928212870375492
440 0.9928212870375492
441 0.9928212870375492
442 0.9928212870375492
443 0.9928212870375492
444 1.0157509606981265
445 0.9936555340407325
446 0.9533774028196962
447 0.9533774028196962
448 0.9533774028196962
449 0.9533774028196962
450 0.9533774028196962
451 0.9460652681627766
452 0.9460652681627766
453 0.9397829808716911
454 0.9314151838054117
455 0.9327664855169275
456 0.9425215786603343
457 0.9460776141466305
458 0.9489621435082021
459 0.9489621435082021
460 0.9489621435082021
461 1.0024385231592523
462 1.0157401937354216
463 1.0197186593202132
464 1.0258100623608024
465 1.0258100623608024
466 1.0258100623608024
467 1.0258100623608024
468 1.0258100623608024
469 1.0477754134182469
470 1.0950818952004149
471 1.1062461970262483
472 1.1062461970262483
473 1.1062461970262483
474 1.1062461970262483
475 1.1261296374376122
476 1.1669894751778511
477 1.1710875921807409
478 1.213836749323533
479 1.2427456685534108
480 1.2877103935455163
481 1.2888222102641795
482 1.2945017463173607
483 1.3691616103816606
484 1.3792720266692706
485 1.3944212557297941
486 1.3944212557297941
487 1.395786964740708
488 1.4039743810954486
489 1.4221618766110766
490 1.4595520690244672
491 1.4743432490255666
492 1.514210714149503
493 1.540837291086865
494 1.5802847733294783
495 1.5866146858659858
496 1.5895430816086482
497 1.5924902092333348
498 1.618178100609143
499 1.661961997793489
500 1.6867228064816602
501 1.6999794456375015
502 1.7099059942078094
503 1.7194373541209864
504 1.7402801389080673
505 1.7691536084212633
506 1.7882169516010056
507 1.7985193181689942
508 1.7985193181689942
509 1.80406225198174
510 1.80406225198174
511 1.80406225198174
512 1.80406225198174
513 1.8187723769874733
514 1.8187723769874733
515 1.815375447678925
516 1.8260229411201827
517 1.8441176047318129
518 1.8381749060657522
519 1.8733578750493973
520 1.8698721608582762
521 1.9279770484393235
522 1.9725010343800427
523 1.9725010343800427
524 1.9725010343800427
525 1.9725010343800427
526 1.9725010343800427
527 1.9725010343800427
528 1.9725010343800427
529 1.9725010343800427
530 2.0594335761844436
531 2.117005377504771
532 2.1438554364128257
533 2.1472423166813974
534 2.1664173639114326
535 2.2195581488919354
536 2.2349276508481197
537 2.2349276508481197
538 2.2349276508481197
539 2.2349276508481197
540 2.2349276508481197
541 2.2349276508481197
542 2.2349276508481197
543 2.2349276508481197
544 2.2349276508481197
545 2.2927927802527384
546 2.291634915640966
547 2.291634915640966
548 2.291634915640966
549 2.291634915640966
550 2.2865674791897352
551 2.2697412128118444
552 2.266895116818923
553 2.252173414210446
554 2.252173414210446
555 2.252173414210446
556 2.305649793861496
557 2.3189514644376654
558 2.322929930022457
559 2.3290213330630465
560 2.3290213330630465
561 2.3393800649188696
562 2.3393800649188696
563 2.3393800649188696
564 2.3322119585886387
565 2.337238807462811
566 2.331172419593793
567 2.331172419593793
568 2.331172419593793
569 2.3291627350879995
570 2.3416271113715457
571 2.3453127389009807
572 2.3453127389009807
573 2.3453127389009807
574 2.3453127389009807
575 2.3672065357344065
576 2.3794118045461365
577 2.394419617635015
578 2.4058742945060456
579 2.420630959300646
580 2.420630959300646
581 2.420630959300646
582 2.4258620605527437
583 2.4384636745913397
584 2.450230209700835
585 2.475348258277938
586 2.4826697953609878
587 2.475072645017349
588 2.47876215065493
589 2.4930723438482376
590 2.4973714101482796
591 2.4987800443718466
592 2.4891267913249964
593 2.4861155714459615
594 2.4861155714459615
595 2.4861155714459615
596 2.480981166754664
597 2.4823633173024504
598 2.4802307168309508
599 2.4964392998810645
600 2.510186854046634
601 2.529250197226376
602 2.5395525637943646
603 2.560635114268152
604 2.5650852778386337
605 2.568512637948831
606 2.5764368036743575
607 2.5764368036743575
608 2.58517353336719
609 2.58517353336719
610 2.58517353336719
611 2.57172230417084
612 2.562789969765561
613 2.562789969765561
614 2.5594457285377596
615 2.5594457285377596
616 2.5594457285377596
617 2.5594457285377596
618 2.5594457285377596
619 2.57470291665338
620 2.610943111163353
621 2.613939688828504
622 2.613939688828504
623 2.613939688828504
624 2.638406022409008
625 2.6536937786112995
626 2.669609574659338
627 2.6756863527138792
628 2.679073232982451
629 2.7025500535275406
630 2.7201341463246855
631 2.7469156925932934
632 2.75449195494463
633 2.768191261560812
634 2.783524136873809
635 2.8124526208019844
636 2.833046400005292
637 2.8603338326315493
638 2.874644622236481
639 2.894606284492733
640 2.951313549285579
641 2.951313549285579
642 2.951313549285579
643 2.9560598742633495
644 2.9560598742633495
645 2.9640274969485603
646 2.973637340456146
647 2.9975813714747295
648 3.002301513175626
649 3.0165196269879937
650 3.029123691644118
651 3.035574111784748
652 3.062389283812137
653 3.062389283812137
654 3.062389283812137
655 3.062389283812137
656 3.072748015667961
657 3.072748015667961
658 3.072748015667961
659 3.101426274048407
660 3.101426274048407
661 3.101426274048407
662 3.1283549195043534
663 3.1283549195043534
664 3.1283549195043534
665 3.1281372895008053
666 3.120257718977133
667 3.120257718977133
668 3.120257718977133
669 3.120257718977133
670 3.120257718977133
671 3.1259446443184373
672 3.1286103176429467
673 3.1286103176429467
674 3.1191335958728263
675 3.0797510450848486
676 3.0782910116300646
677 3.137907701435935
678 3.137907701435935
679 3.182882634611252
680 3.182882634611252
681 3.182882634611252
682 3.182882634611252
683 3.182882634611252
684 3.182882634611252
685 3.195264415137802
686 3.208395866029282
687 3.2434928862219867
688 3.2555354096402174
689 3.2555354096402174
690 3.296807562344931
691 3.3181005814911257
692 3.336264493165537
693 3.3556514792263488
694 3.392741636824323
695 3.411295062226831
696 3.415194754933331
697 3.4209666001655332
698 3.4209666001655332
699 3.4319195331761465
700 3.4321975219009753
701 3.4321975219009753
702 3.4321975219009753
703 3.4321975219009753
704 3.4468904092502246
705 3.455614401065278
706 3.458588449626914
707 3.493334449653157
708 3.4951756737106985
709 3.4951756737106985
710 3.494429350724553
711 3.5088229308640617
712 3.5088229308640617
713 3.5088229308640617
714 3.5088229308640617
715 3.5088229308640617
716 3.5112178792969178
717 3.5112178792969178
718 3.5112178792969178
719 3.5112178792969178
720 3.5130689277456058
721 3.517822048288858
722 3.517822048288858
723 3.517822048288858
724 3.5394941559338102
725 3.551131141060213
726 3.5584846137574475
727 3.56511877589526
728 3.578818082511442
729 3.5941509578244393
730 3.5974001217192346
731 3.5933029446521254
732 3.5981288535885296
733 3.594823152092137
734 3.594823152092137
735 3.579772599632689
736 3.579772599632689
737 3.579772599632689
738 3.5845189246104594
739 3.5845189246104594
740 3.5932767616099603
741 3.5953772287247663
742 3.599381510489879
743 3.5938293711374483
744 3.5994946946036155
745 3.6120987592597404
746 3.6120987592597404
747 3.6200839433401333
748 3.6200839433401333
749 3.6200839433401333
750 3.6492944504714218
751 3.6492944504714218
752 3.6492944504714218
753 3.6492944504714218
754 3.6492944504714218
755 3.672846889175313
756 3.701423073312574
757 3.701423073312574
758 3.6150911260815333
759 3.6150911260815333
760 3.6150911260815333
761 3.6150911260815333
762 3.6150911260815333
763 3.6150911260815333
764 3.6150911260815333
765 3.6150911260815333
766 3.6150911260815333
767 3.6150911260815333
768 3.5609156065641763
769 3.5087756784864252
770 3.5087756784864252
771 3.505807632666248
772 3.4846053155179635
773 3.4846053155179635
774 3.4846053155179635
775 3.4846053155179635
776 3.4613850512575457
777 3.447884923897819
778 3.4293671762505618
779 3.4142522006584173
780 3.403584034586679
781 3.396445323336325
782 3.396445323336325
783 3.396445323336325
784 3.4208938656691474
785 3.4718978172997668
786 3.4693121571733156
787 3.4693121571733156
788 3.4693121571733156
789 3.4693121571733156
790 3.4693121571733156
791 3.4693121571733156
792 3.4591695700899496
793 3.4568947207936684
794 3.4568947207936684
795 3.45431408930919
796 3.4546559210103602
797 3.469513418421271
798 3.485702529088751
799 3.4964610436125922
800 3.4964610436125922
801 3.506947007078035
802 3.51929009854051
803 3.521892899939051
804 3.5368601384401934
805 3.54250937859354
806 3.5437508279838887
807 3.5460656593370876
808 3.5506319963314112
809 3.5587397461633796
810 3.5758019649954633
811 3.5783409757440228
812 3.5802005532564154
813 3.5802005532564154
814 3.5802005532564154
815 3.5802005532564154
816 3.5802005532564154
817 3.5802005532564154
818 3.5802005532564154
819 3.5802005532564154
820 3.5802005532564154
821 3.5802005532564154
822 3.5802005532564154
823 3.5795208971966668
824 3.5790667644650673
825 3.5790667644650673
826 3.5790667644650673
827 3.5827595937951457
828 3.5827595937951457
829 3.578016010279617
830 3.5775755325952496
831 3.5775755325952496
832 3.569583150114651
833 3.5696370481397963
834 3.5696370481397963
835 3.5696370481397963
836 3.574141674515466
837 3.574141674515466
838 3.574141674515466
839 3.574141674515466
840 3.5754200823114384
841 3.5754200823114384
842 3.5713103215683506
843 3.5482172264539558
844 3.5482172264539558
845 3.53909928163357
846 3.523495913237686
847 3.492031658284479
848 3.4739545022127776
849 3.4356451597465325
850 3.432511507383503
851 3.4247353733459516
852 3.422369906517366
853 3.4105164934555496
854 3.4105164934555496
855 3.408038959310338
856 3.401784094569765
857 3.4011728643039074
858 3.4011728643039074
859 3.3980236792294183
860 3.3797744378284054
861 3.3797744378284054
862 3.3797744378284054
863 3.3797744378284054
864 3.4394165948816786
865 3.459247254277976
866 3.456279208457799
867 3.439693294839796
868 3.4457443972537063
869 3.4457443972537063
870 3.4457443972537063
871 3.4236586477957918
872 3.4101585204360645
873 3.401487130939092
874 3.405570410877721
875 3.4144342094887046
876 3.427657465907446
877 3.427657465907446
878 3.4388875167570365
879 3.4552810687821256
880 3.455759736318343
881 3.455759736318343
882 3.455759736318343
883 3.455759736318343
884 3.455759736318343
885 3.455759736318343
886 3.452481390420878
887 3.452481390420878
888 3.452481390420878
889 3.4690461723706147
890 3.474748699616427
891 3.4778024930071876
892 3.4778024930071876
893 3.474740881374905
894 3.474740881374905
895 3.474740881374905
896 3.474740881374905
897 3.471609644922574
898 3.467192808795317
899 3.467192808795317
900 3.467192808795317
901 3.467192808795317
